reviewer_name,reviewer_profile_url,reviewer_profile_pic,stars,text,date,photos
Iim Rozaq,https://www.google.com/maps/contrib/110113885619933387723?hl=id,https://lh3.googleusercontent.com/a/ACg8ocI4JTWtTdBf5wj02OwerhhgC0_K_IhsrjD_zPBIbrT2wMJjxg=s120-c-rp-mo-br100,[1],Mengecewakan,1575620648573181,
Roti bakar Kejora,https://www.google.com/maps/contrib/112314138276270090110?hl=id,https://lh3.googleusercontent.com/a/ACg8ocKf64WoaRT4lwWJW-tyLatiGwmGOp3IeUPK6MIo32_nwusEuA=s120-c-rp-mo-br100,[1],Kecewa,1570959184326176,
Jeffrie Trika,https://www.google.com/maps/contrib/112078283538622514315?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjXtNG_SBHYfa3FBC0zUL4VkTXFlMh75f2WxcnGm_rKXfjiB791liQ=s120-c-rp-mo-ba8-br100,[1],"There's Wi-Fi 800 m above sea level, but lots of improvement needed,",1576480377992133,
ALICIA MARTINEZ RAMÍREZ,https://www.google.com/maps/contrib/106260668156141426233?hl=id,https://lh3.googleusercontent.com/a/ACg8ocK-x3EiR87IEXd1p59SnluGRrhpJcM02-xZ_7btT_7_Ld51gg=s120-c-rp-mo-ba3-br100,[1],No tienen agua,1566456628828681,
Armon Adland,https://www.google.com/maps/contrib/110362973497236449433?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUenSqVVcqM42U2TtytBZck145nnkrXMUPmSktdfp2cv7EaSYE=s120-c-rp-mo-ba2-br100,[1],Kecewa joooh adoh adoh jebule jumat tutup wah jyan lupuuutt,1614919717995948,
Ipang Wijianta,https://www.google.com/maps/contrib/116589383690863558529?hl=id,https://lh3.googleusercontent.com/a/ACg8ocLl8J4hhDATdh3Ac1jC5r12Eh5elAiu50AhUEd8t5SFEwHk-Gk=s120-c-rp-mo-br100,[1],Kang santet,1625286192289164,
Nur Azizah,https://www.google.com/maps/contrib/116449305578927578195?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjVbyTMYtxa1Pd-Btisb2utN8hh2naIAEm-AumqT90qJptAtIt-KXw=s120-c-rp-mo-ba6-br100,[2],"Tiket masuk 6000 per org. Parkir motor 2000. Tidak d sarankan berkunjung ksini pd saat kemarau. Sungainy kering.
Trnyata dsini ada camping ground, free wifi, toiletny jg bersih, byk spot foto selfie n wefie.
Rencana mau ksini lg pas musim hujan aja.",1539508758612978,
Ais Padilah,https://www.google.com/maps/contrib/116249326031882737957?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjWjxyLpwb4aU0bGQXcPmUEA5Kez6f90cWOUwfZwnN-xFRXIMSHo=s120-c-rp-mo-br100,[2],"Gasesuai ekspektasi sama foto dari google dan review org org, kolam renang anak lagi dibersihin dijam jam operasional, sepi, kolam ikan kotor, nggak kids friendly, terus kolam kolamnya juga biasa aja gakaya difoto jadi pikirin lagi kalo mau kesini sangat tidak sesuai. Pemandangan selama diperjalanan bagus.",1723095927273270,
Arv,https://www.google.com/maps/contrib/112583777806057468572?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjVA6qnamYlFhsxg2Y4RC41bl184pCFlKtk3jXEpnASrwAs2948c1Q=s120-c-rp-mo-ba5-br100,[2],"Tolong utk pengelola , curug ketiga dari bawah dikasih papan peringatan,

itu ternyata dalam lebih dari 3 meter padahal terlihat dangkal,

sy tadi tenggelam nginjak batu pinggiran ambrol pas gendong anak 1 tahun utk berfoto dipinggirnya

Alhamdulillah tidak apa2, misal menimpa yg tdk bisa berenang akan beda cerita",1738257228511177,
David Hendra,https://www.google.com/maps/contrib/112641040406317350607?hl=id,https://lh3.googleusercontent.com/a/ACg8ocKtmo9hjbKIdE2b95rF-6_zUHOyc4yQ7d845FVN3mLn6S6vAg=s120-c-rp-mo-ba5-br100,[2],Sayang sekali seperti tak di rawat padahal tempatnya bagus sekali,1696257314268874,
Ahmad_ dahlan,https://www.google.com/maps/contrib/108139365728611798471?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjX-SGntXe0jizhfszcTGMps8cYOADHFFKJBLHKoNlYwQs6wD76LQg=s120-c-rp-mo-ba4-br100,[2],"Jika kesana jangan musim kemarau, sungainya kering...",1538177798613801,
Aji Satrio,https://www.google.com/maps/contrib/108205009096712846562?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUCTJtfyTqnztboFS0XclzcwDppMtnwYyQt94z2jrykrxzgp-EqJQ=s120-c-rp-mo-ba4-br100,[2],"Tempatnya nyamna..bagus, yg lewat atas parkirnya sngat amat jauh...",1581484577260784,
Priyanto P,https://www.google.com/maps/contrib/113331061247217781157?hl=id,https://lh3.googleusercontent.com/a/ACg8ocIttZUp7YpRGOrAzXmLY5nCIJYAmDYO-NYcUStK571CUo776Q=s120-c-rp-mo-br100,[2],"Sungguh nyaman betah tinggal di pegunungan yang airnya mengalir cukup jernih, bisa berlama lama, monggo yang penasaran silahkan datang ...",1507603913691000,
FITRI NIA,https://www.google.com/maps/contrib/116445254713939170976?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjW17yxFxoTV-1-SYUzo-cTOiXaJWGEeZCqAMA033kdaOtlhzPpI2Q=s120-c-rp-mo-ba4-br100,[2],Jalannya naik turun . Tapi halus udah aspal . Sampe lokasi yaa cuman sungai sungai gitu ajalah,1673177384494605,
Bela Privanti,https://www.google.com/maps/contrib/118379383237383255844?hl=id,https://lh3.googleusercontent.com/a/ACg8ocJO3B85qqspN14f-1YImubhdrwc_3khFhrRUHqbV9Q0Rmno6Tg=s120-c-rp-mo-br100,[2],"Ga ada jam tutupnya di google maps, tulisannya ""buka sekarang"" jadi kecewa bgt, udah jauh² sampe tmptnya tutup",1690102974971906,
CakBaz Daily,https://www.google.com/maps/contrib/114481736250781921256?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUd4M3tuVJ87u10D4Lh9E7PMt7NQf-haz5sB1oc3j_cIPQHRvuU=s120-c-rp-mo-ba4-br100,[2],Maaf rating 2 krn pas kesini airnya gak ada. Kering tak bs buat main kyk di foto google,1574059225402012,
Bang ikox chanel,https://www.google.com/maps/contrib/113301670438541127271?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUlDy8tpY98GiG68f9nayxjVm9f_yQmUUAmNnDcOsM2i4HerGU=s120-c-rp-mo-br100,[2],"Mohon maaf sebelumnya.soalnya kemarin pas saya kesana tidak seperti di gambar.

Atau mungkin masih musim kemarau",1574851517012504,
Rehan Prasetyo,https://www.google.com/maps/contrib/115506227624773352391?hl=id,https://lh3.googleusercontent.com/a/ACg8ocK8o_WyrwwL9k1Otf4qz1EvkZAZVDSPqYU7TrA4cJGe_FAa-A=s120-c-rp-mo-br100,[2],"Susana sangat damai
Dan menanangkan
Semoga selalu d jaga alam seindah sungai mudal",1497536157923000,
Agung Thegreat,https://www.google.com/maps/contrib/110572813733575453382?hl=id,https://lh3.googleusercontent.com/a/ACg8ocKj9k1Mb9jXWju565-WdYQ8dhTVGpp9FJE48yspvxUVcS0upw=s120-c-rp-mo-ba3-br100,[2],Wisata hutan & sungai dng suhu yg sejuk,1657295988327446,
Bambang Ratmaka,https://www.google.com/maps/contrib/116147443156913837315?hl=id,https://lh3.googleusercontent.com/a/ACg8ocIowEBhJJBnq1yO2h7vfWkZNp1UZNEI4ydDyN-7SCYtGb_ReQ=s120-c-rp-mo-ba2-br100,[2],Tempanya sangat indah dan airnya sangat dingin kelihatan alami,1521560685718000,
Dwi Dahlia,https://www.google.com/maps/contrib/102420603265707908317?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjVH72Prwwh4R0jfmcGYzudGtkyDQaxqqzOkeg5vzaZUAFxvX00vCA=s120-c-rp-mo-ba2-br100,[2],"Wahananya kurang banyak, tidak sesuai sama harga tiketnya mahal",1599657333954023,
Afan Furqoni,https://www.google.com/maps/contrib/102810810947200598858?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjWIFPaq5sVogjrgUD077hv5FB-3r_1yMge6KEeFrBydwT7JjmNr=s120-c-rp-mo-br100,[2],Jalannya berbahaya untuk yg bawa mobil bongsor,1530793449994000,
wagiyo atiq,https://www.google.com/maps/contrib/100887272202609096402?hl=id,https://lh3.googleusercontent.com/a/ACg8ocLvmS0fHAfv4cVQlDNGFuPQlx6PyZk0PT9mC-5IQo4c3I4pnw=s120-c-rp-mo-br100,[2],Perjalanan menuju obsis byk jln yg naik turun curam,1557883651595012,
marini rini,https://www.google.com/maps/contrib/109471347265341699699?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjXayg9T2uqkpuaJyyMZ3bnyhzyyQjPsR4ag-aN8leepjqRZYNPl=s120-c-rp-mo-ba4-br100,[2],Foto dan kenyataan agak berbeda ya tp utk refresing asyik juga,1535605716107249,
Cicin Cintani,https://www.google.com/maps/contrib/104795932410167378107?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjVLWiXbE15v0C3xvaUP8ttZZ9rfHIQHTR_bsvze8Qgn7KCBUR5s=s120-c-rp-mo-br100,[2],"Rame n tidak seindah ""itu""",1704065312668689,
Naufa Salsabila,https://www.google.com/maps/contrib/106767116288204415709?hl=id,https://lh3.googleusercontent.com/a/ACg8ocJtVs7xDF00HXdYbyYodHxHS6Vw9yBbMGklpELLwZxOk4zxUw=s120-c-rp-mo-ba3-br100,[2],Kurang nyaman buat anak2 ....,1530291585708000,
MTG Picture,https://www.google.com/maps/contrib/107548805997837106173?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjW64Kg2lrswt_el7bA8gNT-QS29zxBKk95fM64D_aP2uEd0Dnc7=s120-c-rp-mo-ba2-br100,[2],Terlihat sulit untuk berenang bagi anak anak,1563862971475542,
Andhrie Alfian,https://www.google.com/maps/contrib/111754997988844894412?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjV8o4_IkwsBdPFl8FD0zcAipMoodtD0ttRS-5SRyuWKe5G1BFCOgw=s120-c-rp-mo-ba5-br100,[2],"perlu tenaga ekstra untuk sampai ke atas, dan itu melelahkan",1557494906026776,
umar faruk,https://www.google.com/maps/contrib/100823168449527665253?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjXp8n-FUCn8c3oZvsBSLQMOz12Df69nLGAlHRNvFQzcE9seatQ=s120-c-rp-mo-ba4-br100,[2],Air terjun exotic .....,1550051714393020,
Andri Wicaksono,https://www.google.com/maps/contrib/109478392236339434847?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUkiFq6KDtPNVs7n6kmuSPa0d-AI4go8PJXJMp4ju7B8iMYZ1We=s120-c-rp-mo-ba4-br100,[2],Mahal,1570445144518717,
Damar Karyanto,https://www.google.com/maps/contrib/107446681375086015468?hl=id,https://lh3.googleusercontent.com/a/ACg8ocISBhlzzQTZmFznGPycyryMNontnRWE3iMro9UcDlbTsb2_Fw=s120-c-rp-mo-br100,[2],Indahhh,1540658230893518,
Berliana Permatasari,https://www.google.com/maps/contrib/112574722498441936121?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjWtUNtyVwFtWf_RSg3nvoeEDRSizFPKTTA91qzz5vbyaYt_HPiy1A=s120-c-rp-mo-br100,[2],Karna kekeringan,1570850429190254,
Achmad Fauzi Amin,https://www.google.com/maps/contrib/113223116499630884147?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUjQrGiLDStggMcgKBw_kuReg9T_L_wo_D8djKNv0tWWkmfV30=s120-c-rp-mo-ba2-br100,[2],Jelek,1599317700218982,
yojo prasetyo,https://www.google.com/maps/contrib/108116545164999647235?hl=id,https://lh3.googleusercontent.com/a/ACg8ocImCjPSMCJFXvz-V9mknDMZT4XvIKwdkslzRqkI9QCaIv0IIw=s120-c-rp-mo-br100,[2],Kudu Ne Kolam Anak Manggone Neng Ngisorrrrr Ojo Neng Nduwur Dewe Malah.Pengalaman MENGGENDONG anak Arep Kejungkel Kentekan Nafas.Sujune Seh Slamet,1682830286565162,
Wen Si Ng,https://www.google.com/maps/contrib/113348503434539730403?hl=id,https://lh3.googleusercontent.com/a/ACg8ocKXyQ8bKNL-y2tOKlLavb9tAZU613v_jJkDip7SbIO5BiyLkQ=s120-c-rp-mo-ba3-br100,[2],"I would think this is a nice place for locals to rest and swim.

However, nothing to shout about to be a tourist attractions.",1531277641614000,
Danny Apw,https://www.google.com/maps/contrib/114521820058505244812?hl=id,https://lh3.googleusercontent.com/a/ACg8ocIQEK8O16Eae8QetHMnJjeA7ZZTUjZev8LbteQQKLvwfKO5HA=s120-c-rp-mo-ba4-br100,[2],"Messy, not neatly organized, crowded, below my expectation especially the fountain and the flying fox",1498897325478000,
Indian in Indonesia,https://www.google.com/maps/contrib/116536382811603243452?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUG6rw_r4jMfkEe-grEvXGHv1WmA_pn4Jl-8a9n9wckRmZEfZCq=s120-c-rp-mo-ba3-br100,[2],Place looks nice but was closed due to heavy rains,1609565277197768,
Gezha,https://www.google.com/maps/contrib/106736076028525042800?hl=id,https://lh3.googleusercontent.com/a/ACg8ocIFh88XuiugMb-c0LuKVxO-d0Nr8Af2LehhiDS4yUPg5bl6LA=s120-c-rp-mo-ba4-br100,[2],Bercapek2 dahulu demi View bagus,1668678773574077,
zildan,https://www.google.com/maps/contrib/106719764724759254430?hl=id,https://lh3.googleusercontent.com/a-/ALV-UjUN1WvJoaVezDCc1t_5jIMgh7Z-cgQ2hoN6pN-IxQ5flE1nV90=s120-c-rp-mo-br100,[2],Tempatnya sejuk,1705837776279469,
